,product_id,category_id,brand_id,width,height,depth,weight,monthly_demand,replenishment_interval,price,unit_margin,blocking_field,min_facing,max_facing,max_stack,up_down_order_criteria,block_order_criteria,sku_order_criteria_1,sku_order_criteria_2,sku_order_criteria_3,sku_order_criteria_4
55,34537,212,371,82.2360276317,121.9455938502,120.075070432,0.7764893158,107.6666666667,30,1.2228,0.6582,371,0,4,3,0.7764893158,0,121.9455938502,0.6582,0,1.2228
56,113016,212,371,92,146,157,0.0068,8.3333333333,30,9.842857,5.64,371,0,4,3,0.0068,0,146,5.64,0,9.842857
57,32803,212,348,97.8059824488,77.1064328671,111.992537933,1.198402063,24.6666666667,30,1.135577,0.672105,348,0,4,3,1.198402063,0,77.1064328671,0.672105,0,1.135577
58,118692,212,48,105.6579715096,98.1012892427,84.0632431667,1.2131887085,10.3333333333,30,0.738824,0.352174,48,0,4,3,1.2131887085,0,98.1012892427,0.352174,0,0.738824
59,118694,212,48,117.9933338566,75.588496146,108.8633669614,0.8764965202,18.3333333333,30,0.731667,0.37,48,0,4,3,0.8764965202,0,75.588496146,0.37,0,0.731667
60,118697,212,48,80.6478585088,100.9888970947,84.6029917395,0.7722332417,18.6666666667,30,0.73,0.378182,48,0,4,3,0.7722332417,0,100.9888970947,0.378182,0,0.73
61,118698,212,48,120.6447506753,100.9888970947,84.6029917395,0.7722332417,12.3333333333,30,0.7345,0.392,48,0,4,3,0.7722332417,0,100.9888970947,0.392,0,0.7345
62,118699,212,48,78.355112938,102.5376907934,120.0029109578,1.1394082163,11.3333333333,30,0.735385,0.392353,48,0,4,3,1.1394082163,0,102.5376907934,0.392353,0,0.735385
63,118700,212,48,85.8629725006,79.7287188531,105.8335290903,0.9591183742,42,30,0.785714,0.366154,48,0,4,3,0.9591183742,0,79.7287188531,0.366154,0,0.785714
64,118701,212,48,106.214700521,105.5199078085,110.3286867625,0.7780256692,23,30,0.839412,0.426957,48,0,4,3,0.7780256692,0,105.5199078085,0.426957,0,0.839412
65,118702,212,48,92.9355602731,124.7847349215,121.0955985385,1.1649690512,70,30,0.81,0.382895,48,0,4,3,1.1649690512,0,124.7847349215,0.382895,0,0.81
66,118703,212,48,113.4004679116,76.6744898554,122.3094264982,1.0433321352,67.3333333333,30,0.811389,0.392465,48,0,4,3,1.0433321352,0,76.6744898554,0.392465,0,0.811389
67,118704,212,48,83.2337317146,109.1656313808,78.5553753741,0.9723928633,11.6666666667,30,0.785294,0.392353,48,0,4,3,0.9723928633,0,109.1656313808,0.392353,0,0.785294
68,118705,212,48,105.5199078085,110.3286867625,77.8025669242,1.0710020892,13,30,0.802059,0.375882,48,0,4,3,1.0710020892,0,110.3286867625,0.375882,0,0.802059
69,118706,212,48,109.6654007113,86.8543153255,96.11509848,1.0060772548,12.6666666667,30,0.764091,0.374091,48,0,4,3,1.0060772548,0,86.8543153255,0.374091,0,0.764091
70,118707,212,48,113.2383031267,91.187667291,86.1707528809,0.9910811293,17,30,0.795833,0.377895,48,0,4,3,0.9910811293,0,91.187667291,0.377895,0,0.795833
71,118708,212,48,102.1299243627,94.8453243301,84.9794353177,0.8655395075,15.3333333333,30,0.797543,0.376158,48,0,4,3,0.8655395075,0,94.8453243301,0.376158,0,0.797543
72,118709,212,48,93.3779722964,95.1989037472,77.2804651043,0.7953790912,15,30,0.763333,0.352353,48,0,4,3,0.7953790912,0,95.1989037472,0.352353,0,0.763333
73,118711,212,48,103.2547297919,85.0929548963,105.9258594342,0.8704677506,6.3333333333,30,0.796667,0.401111,48,0,4,3,0.8704677506,0,85.0929548963,0.401111,0,0.796667
74,118714,212,48,106.0945215723,75.8898739167,82.6073141422,1.1237530402,4,30,1.13,0.6,48,0,4,3,1.1237530402,0,75.8898739167,0.6,0,1.13
75,118715,212,48,120.7425041695,81.5660300345,93.4387957433,0.8495056767,5.3333333333,30,1.13,0.59,48,0,4,3,0.8495056767,0,81.5660300345,0.59,0,1.13
76,118716,212,48,85.2445612531,115.6435823075,97.9303354694,0.8605590529,4.6666666667,30,1.13,0.64,48,0,4,3,0.8605590529,0,115.6435823075,0.64,0,1.13
77,118717,212,48,99.7044590186,75.1491333052,123.9177429186,1.2068214863,12,30,1.1312,0.6064,48,0,4,3,1.2068214863,0,75.1491333052,0.6064,0,1.1312
78,118693,212,48,88.1103707842,98.1308274647,84.6665738265,0.7854044635,8,30,0.702121,0.374848,48,0,4,3,0.7854044635,0,98.1308274647,0.374848,0,0.702121
79,118695,212,48,75.0592806446,122.4131692674,81.7086283506,1.0324973864,8.3333333333,30,0.715,0.336667,48,0,4,3,1.0324973864,0,122.4131692674,0.336667,0,0.715
80,118696,212,48,116.0221022608,90.8532032413,104.0576066252,1.1574457683,12,30,0.727083,0.357083,48,0,4,3,1.1574457683,0,90.8532032413,0.357083,0,0.727083
81,103983,212,35,101.8984354706,87.0467750589,84.7268623967,1.2118041644,1.6666666667,30,9.235294,8.974265,35,0,4,3,1.2118041644,0,87.0467750589,8.974265,0,9.235294
82,103984,212,35,99.5905004712,76.3190760485,76.682399851,1.0710020892,3.6666666667,30,9.235294,9.235294,35,0,4,3,1.0710020892,0,76.3190760485,9.235294,0,9.235294
83,113790,212,35,88.7958955049,118.1959180595,104.0378582467,0.9672084059,2.3333333333,30,16.524194,7.798387,35,0,4,3,0.9672084059,0,118.1959180595,7.798387,0,16.524194
84,113792,212,35,85.3268939281,113.5329608936,106.1450847445,0.8604198055,1.3333333333,30,15.924051,7.639241,35,0,4,3,0.8604198055,0,113.5329608936,7.639241,0,15.924051
85,113014,212,371,92,146,157,0.00085,12.6666666667,30,1.306429,0.762857,371,0,4,3,0.00085,0,146,0.762857,0,1.306429
86,113010,212,371,92,146,157,0.00085,8,30,1.433238,0.858238,371,0,4,3,0.00085,0,146,0.858238,0,1.433238
87,113012,212,371,92,146,157,0.00085,12.6666666667,30,1.31,0.767273,371,0,4,3,0.00085,0,146,0.767273,0,1.31
88,113011,212,371,92,146,157,0.00085,11.3333333333,30,1.265833,0.72,371,0,4,3,0.00085,0,146,0.72,0,1.265833
89,109672,212,423,105,95,370,0.00085,15.3333333333,30,1.013403,0.473958,423,0,4,3,0.00085,0,95,0.473958,0,1.013403
90,19492,212,128,116.5335391782,83.3107217783,112.9587596385,0.90318357,29.3333333333,30,1.077037,0.593704,128,0,4,3,0.90318357,0,83.3107217783,0.593704,0,1.077037
91,19493,212,128,89.0187964771,87.0051515033,79.7667450239,0.9493675516,50,30,1.088966,0.594286,128,0,4,3,0.9493675516,0,87.0051515033,0.594286,0,1.088966
92,19494,212,128,105.4230768829,104.0746163033,87.4550677319,0.7668239985,18.6666666667,30,1.115455,0.627273,128,0,4,3,0.7668239985,0,104.0746163033,0.627273,0,1.115455
93,19495,212,128,110.8653120777,90.1633203485,109.6654007113,0.8685431533,32,30,1.089286,0.606429,128,0,4,3,0.8685431533,0,90.1633203485,0.606429,0,1.089286
94,19497,212,128,84.8581294054,124.6683837811,97.5422567073,0.9411118495,30,30,1.064615,0.554615,128,0,4,3,0.9411118495,0,124.6683837811,0.554615,0,1.064615
95,31266,212,128,76.4849584757,117.0703444248,118.7645736073,1.0213481819,54.3333333333,30,1.087,0.618,128,0,4,3,1.0213481819,0,117.0703444248,0.618,0,1.087
96,31267,212,128,114.0779148059,104.6284040544,107.4699724121,1.0573734473,46,30,1.079583,0.610606,128,0,4,3,1.0573734473,0,104.6284040544,0.610606,0,1.079583
97,31268,212,128,95.0842869084,107.1034105504,113.2383031267,0.9118766729,18,30,1.15,0.680769,128,0,4,3,0.9118766729,0,107.1034105504,0.680769,0,1.15
98,31269,212,128,88.7729731913,120.0029109578,113.9408216282,0.9234090996,37.3333333333,30,1.0375,0.586111,128,0,4,3,0.9234090996,0,120.0029109578,0.586111,0,1.0375
99,31270,212,128,92.9355602731,124.7847349215,121.0955985385,1.1649690512,33.6666666667,30,1.10186,0.638837,128,0,4,3,1.1649690512,0,124.7847349215,0.638837,0,1.10186
100,109680,212,423,162,96,96,0.0068,3.3333333333,30,7.15,3,423,0,4,3,0.0068,0,96,3,0,7.15
101,109670,212,423,105,95,370,0.00085,18,30,1.007,0.405312,423,0,4,3,0.00085,0,95,0.405312,0,1.007
102,109671,212,423,105,95,370,0.00085,16.3333333333,30,0.996286,0.418,423,0,4,3,0.00085,0,95,0.418,0,0.996286
103,32813,212,348,82.1123791183,123.7117573565,98.8079131115,1.2470187264,28.6666666667,30,1.368889,0.730556,348,0,4,3,1.2470187264,0,123.7117573565,0.730556,0,1.368889
104,32816,212,348,103.5701297345,87.7453468175,87.1758881355,1.0027522905,10.6666666667,30,1.429,0.839,348,0,4,3,1.0027522905,0,87.7453468175,0.839,0,1.429
105,109669,212,423,105,95,370,0.00085,21.6666666667,30,1.018947,0.446316,423,0,4,3,0.00085,0,95,0.446316,0,1.018947
106,101119,212,35,76.9939594069,116.5847374785,123.0570605528,0.7672573959,5.6666666667,30,15.766667,11.722222,35,0,4,3,0.7672573959,0,116.5847374785,11.722222,0,15.766667
107,101120,212,35,116.0953434146,84.7268623967,121.1804164409,0.8633529297,6.3333333333,30,14.44898,10.785,35,0,4,3,0.8633529297,0,84.7268623967,10.785,0,14.44898
108,24214,212,35,121.9562305638,98.9439590597,89.9113464068,0.9795953366,4.3333333333,30,15.390004,6.425221,35,0,4,3,0.9795953366,0,98.9439590597,6.425221,0,15.390004
109,22063,212,35,97.2764944697,77.6989341949,121.9455938502,1.2007507043,4.3333333333,30,15.217785,8.413337,35,0,4,3,1.2007507043,0,77.6989341949,8.413337,0,15.217785
110,32812,212,348,113.7608149421,121.3537387774,115.7450823979,0.7514913331,27,30,1.368571,0.738286,348,0,4,3,0.7514913331,0,121.3537387774,0.738286,0,1.368571
111,32814,212,348,120.0029109578,113.9408216282,92.3409099598,0.929073539,22.6666666667,30,1.412727,0.844091,348,0,4,3,0.929073539,0,113.9408216282,0.844091,0,1.412727
112,32855,212,35,102.4078914208,90.7717594402,75.5730122939,0.9724109598,5.3333333333,30,14.696272,7.5625,35,0,4,3,0.9724109598,0,90.7717594402,7.5625,0,14.696272
113,32857,212,35,123.9525060036,112.4101267939,76.6519186396,0.8264382231,2.6666666667,30,16.25,10.642857,35,0,4,3,0.8264382231,0,112.4101267939,10.642857,0,16.25
114,32858,212,35,103.8842624637,83.3847328417,92.3409099598,0.929073539,10,30,15.392857,8.829384,35,0,4,3,0.929073539,0,83.3847328417,8.829384,0,15.392857
115,109673,212,423,105,95,370,0.00085,14.6666666667,30,0.965,0.4725,423,0,4,3,0.00085,0,95,0.4725,0,0.965
116,109678,212,423,105,95,370,0.00085,17.6666666667,30,0.964444,0.44,423,0,4,3,0.00085,0,95,0.44,0,0.964444
117,109675,212,423,105,95,370,0.00085,47.3333333333,30,0.921333,0.421333,423,0,4,3,0.00085,0,95,0.421333,0,0.921333
